   1                             		.file	"DARK_Image_DiagLinesGray_40x40.c"
 5347 14da 1F                      		.byte	31
 5348 14db 00                      		.byte	0
 5349 14dc 1F                      		.byte	31
 5350 14dd 1F                      		.byte	31
 5351 14de 1F                      		.byte	31
 5352 14df 00                      		.byte	0
 5353 14e0 1F                      		.byte	31
 5354 14e1 1F                      		.byte	31
 5355 14e2 1F                      		.byte	31
 5356 14e3 00                      		.byte	0
 5357 14e4 1F                      		.byte	31
 5358 14e5 1F                      		.byte	31
 5359 14e6 1F                      		.byte	31
 5360 14e7 00                      		.byte	0
 5361 14e8 4C                      		.byte	0x4c
 5362 14e9 4C                      		.byte	0x4c
 5363 14ea 4C                      		.byte	0x4c
 5364 14eb 00                      		.byte	0
 5365 14ec 4C                      		.byte	0x4c
 5366 14ed 4C                      		.byte	0x4c
 5367 14ee 4C                      		.byte	0x4c
 5368 14ef 00                      		.byte	0
 5369 14f0 4C                      		.byte	0x4c
 5370 14f1 4C                      		.byte	0x4c
 5371 14f2 4C                      		.byte	0x4c
 5372 14f3 00                      		.byte	0
 5373 14f4 4C                      		.byte	0x4c
 5374 14f5 4C                      		.byte	0x4c
 5375 14f6 4C                      		.byte	0x4c
 5376 14f7 00                      		.byte	0
 5377 14f8 1F                      		.byte	31
 5378 14f9 1F                      		.byte	31
 5379 14fa 1F                      		.byte	31
 5380 14fb 00                      		.byte	0
 5381 14fc 1F                      		.byte	31
 5382 14fd 1F                      		.byte	31
 5383 14fe 1F                      		.byte	31
 5384 14ff 00                      		.byte	0
 5385 1500 1F                      		.byte	31
 5386 1501 1F                      		.byte	31
 5387 1502 1F                      		.byte	31
 5388 1503 00                      		.byte	0
 5389 1504 1F                      		.byte	31
 5390 1505 1F                      		.byte	31
 5391 1506 1F                      		.byte	31
 5392 1507 00                      		.byte	0
 5393 1508 4C                      		.byte	0x4c
 5394 1509 4C                      		.byte	0x4c
 5395 150a 4C                      		.byte	0x4c
 5396 150b 00                      		.byte	0
 5397 150c 4C                      		.byte	0x4c
 5398 150d 4C                      		.byte	0x4c
 5399 150e 4C                      		.byte	0x4c
 5400 150f 00                      		.byte	0
 5401 1510 4C                      		.byte	0x4c
 5402 1511 4C                      		.byte	0x4c
 5403 1512 4C                      		.byte	0x4c
 5404 1513 00                      		.byte	0
 5405 1514 4C                      		.byte	0x4c
 5406 1515 4C                      		.byte	0x4c
 5407 1516 4C                      		.byte	0x4c
 5408 1517 00                      		.byte	0
 5409 1518 1F                      		.byte	31
 5410 1519 1F                      		.byte	31
 5411 151a 1F                      		.byte	31
 5412 151b 00                      		.byte	0
 5413 151c 1F                      		.byte	31
 5414 151d 1F                      		.byte	31
 5415 151e 1F                      		.byte	31
 5416 151f 00                      		.byte	0
 5417 1520 1F                      		.byte	31
 5418 1521 1F                      		.byte	31
 5419 1522 1F                      		.byte	31
 5420 1523 00                      		.byte	0
 5421 1524 1F                      		.byte	31
 5422 1525 1F                      		.byte	31
 5423 1526 1F                      		.byte	31
 5424 1527 00                      		.byte	0
 5425 1528 4C                      		.byte	0x4c
 5426 1529 4C                      		.byte	0x4c
 5427 152a 4C                      		.byte	0x4c
 5428 152b 00                      		.byte	0
 5429 152c 4C                      		.byte	0x4c
 5430 152d 4C                      		.byte	0x4c
 5431 152e 4C                      		.byte	0x4c
 5432 152f 00                      		.byte	0
 5433 1530 4C                      		.byte	0x4c
 5434 1531 4C                      		.byte	0x4c
 5435 1532 4C                      		.byte	0x4c
 5436 1533 00                      		.byte	0
 5437 1534 4C                      		.byte	0x4c
 5438 1535 4C                      		.byte	0x4c
 5439 1536 4C                      		.byte	0x4c
 5440 1537 00                      		.byte	0
 5441 1538 1F                      		.byte	31
 5442 1539 1F                      		.byte	31
 5443 153a 1F                      		.byte	31
 5444 153b 00                      		.byte	0
 5445 153c 1F                      		.byte	31
 5446 153d 1F                      		.byte	31
 5447 153e 1F                      		.byte	31
 5448 153f 00                      		.byte	0
 5449 1540 1F                      		.byte	31
 5450 1541 1F                      		.byte	31
 5451 1542 1F                      		.byte	31
 5452 1543 00                      		.byte	0
 5453 1544 1F                      		.byte	31
 5454 1545 1F                      		.byte	31
 5455 1546 1F                      		.byte	31
 5456 1547 00                      		.byte	0
 5457 1548 4C                      		.byte	0x4c
 5458 1549 4C                      		.byte	0x4c
 5459 154a 4C                      		.byte	0x4c
 5460 154b 00                      		.byte	0
 5461 154c 4C                      		.byte	0x4c
 5462 154d 4C                      		.byte	0x4c
 5463 154e 4C                      		.byte	0x4c
 5464 154f 00                      		.byte	0
 5465 1550 4C                      		.byte	0x4c
 5466 1551 4C                      		.byte	0x4c
 5467 1552 4C                      		.byte	0x4c
 5468 1553 00                      		.byte	0
 5469 1554 1F                      		.byte	31
 5470 1555 1F                      		.byte	31
 5471 1556 1F                      		.byte	31
 5472 1557 00                      		.byte	0
 5473 1558 1F                      		.byte	31
 5474 1559 1F                      		.byte	31
 5475 155a 1F                      		.byte	31
 5476 155b 00                      		.byte	0
 5477 155c 1F                      		.byte	31
 5478 155d 1F                      		.byte	31
 5479 155e 1F                      		.byte	31
 5480 155f 00                      		.byte	0
 5481 1560 1F                      		.byte	31
 5482 1561 1F                      		.byte	31
 5483 1562 1F                      		.byte	31
 5484 1563 00                      		.byte	0
 5485 1564 4C                      		.byte	0x4c
 5486 1565 4C                      		.byte	0x4c
 5487 1566 4C                      		.byte	0x4c
 5488 1567 00                      		.byte	0
 5489 1568 4C                      		.byte	0x4c
 5490 1569 4C                      		.byte	0x4c
 5491 156a 4C                      		.byte	0x4c
 5492 156b 00                      		.byte	0
 5493 156c 4C                      		.byte	0x4c
 5494 156d 4C                      		.byte	0x4c
 5495 156e 4C                      		.byte	0x4c
 5496 156f 00                      		.byte	0
 5497 1570 4C                      		.byte	0x4c
 5498 1571 4C                      		.byte	0x4c
 5499 1572 4C                      		.byte	0x4c
 5500 1573 00                      		.byte	0
 5501 1574 1F                      		.byte	31
 5502 1575 1F                      		.byte	31
 5503 1576 1F                      		.byte	31
 5504 1577 00                      		.byte	0
 5505 1578 1F                      		.byte	31
 5506 1579 1F                      		.byte	31
 5507 157a 1F                      		.byte	31
 5508 157b 00                      		.byte	0
 5509 157c 1F                      		.byte	31
 5510 157d 1F                      		.byte	31
 5511 157e 1F                      		.byte	31
 5512 157f 00                      		.byte	0
 5513 1580 1F                      		.byte	31
 5514 1581 1F                      		.byte	31
 5515 1582 1F                      		.byte	31
 5516 1583 00                      		.byte	0
 5517 1584 4C                      		.byte	0x4c
 5518 1585 4C                      		.byte	0x4c
 5519 1586 4C                      		.byte	0x4c
 5520 1587 00                      		.byte	0
 5521 1588 4C                      		.byte	0x4c
 5522 1589 4C                      		.byte	0x4c
 5523 158a 4C                      		.byte	0x4c
 5524 158b 00                      		.byte	0
 5525 158c 4C                      		.byte	0x4c
 5526 158d 4C                      		.byte	0x4c
 5527 158e 4C                      		.byte	0x4c
 5528 158f 00                      		.byte	0
 5529 1590 4C                      		.byte	0x4c
 5530 1591 4C                      		.byte	0x4c
 5531 1592 4C                      		.byte	0x4c
 5532 1593 00                      		.byte	0
 5533 1594 1F                      		.byte	31
 5534 1595 1F                      		.byte	31
 5535 1596 1F                      		.byte	31
 5536 1597 00                      		.byte	0
 5537 1598 1F                      		.byte	31
 5538 1599 1F                      		.byte	31
 5539 159a 1F                      		.byte	31
 5540 159b 00                      		.byte	0
 5541 159c 1F                      		.byte	31
 5542 159d 1F                      		.byte	31
 5543 159e 1F                      		.byte	31
 5544 159f 00                      		.byte	0
 5545 15a0 1F                      		.byte	31
 5546 15a1 1F                      		.byte	31
 5547 15a2 1F                      		.byte	31
 5548 15a3 00                      		.byte	0
 5549 15a4 4C                      		.byte	0x4c
 5550 15a5 4C                      		.byte	0x4c
 5551 15a6 4C                      		.byte	0x4c
 5552 15a7 00                      		.byte	0
 5553 15a8 4C                      		.byte	0x4c
 5554 15a9 4C                      		.byte	0x4c
 5555 15aa 4C                      		.byte	0x4c
 5556 15ab 00                      		.byte	0
 5557 15ac 4C                      		.byte	0x4c
 5558 15ad 4C                      		.byte	0x4c
 5559 15ae 4C                      		.byte	0x4c
 5560 15af 00                      		.byte	0
 5561 15b0 4C                      		.byte	0x4c
 5562 15b1 4C                      		.byte	0x4c
 5563 15b2 4C                      		.byte	0x4c
 5564 15b3 00                      		.byte	0
 5565 15b4 1F                      		.byte	31
 5566 15b5 1F                      		.byte	31
 5567 15b6 1F                      		.byte	31
 5568 15b7 00                      		.byte	0
 5569 15b8 1F                      		.byte	31
 5570 15b9 1F                      		.byte	31
 5571 15ba 1F                      		.byte	31
 5572 15bb 00                      		.byte	0
 5573 15bc 1F                      		.byte	31
 5574 15bd 1F                      		.byte	31
 5575 15be 1F                      		.byte	31
 5576 15bf 00                      		.byte	0
 5577 15c0 1F                      		.byte	31
 5578 15c1 1F                      		.byte	31
 5579 15c2 1F                      		.byte	31
 5580 15c3 00                      		.byte	0
 5581 15c4 4C                      		.byte	0x4c
 5582 15c5 4C                      		.byte	0x4c
 5583 15c6 4C                      		.byte	0x4c
 5584 15c7 00                      		.byte	0
 5585 15c8 4C                      		.byte	0x4c
 5586 15c9 4C                      		.byte	0x4c
 5587 15ca 4C                      		.byte	0x4c
 5588 15cb 00                      		.byte	0
 5589 15cc 4C                      		.byte	0x4c
 5590 15cd 4C                      		.byte	0x4c
 5591 15ce 4C                      		.byte	0x4c
 5592 15cf 00                      		.byte	0
 5593 15d0 4C                      		.byte	0x4c
 5594 15d1 4C                      		.byte	0x4c
 5595 15d2 4C                      		.byte	0x4c
 5596 15d3 00                      		.byte	0
 5597 15d4 1F                      		.byte	31
 5598 15d5 1F                      		.byte	31
 5599 15d6 1F                      		.byte	31
 5600 15d7 00                      		.byte	0
 5601 15d8 1F                      		.byte	31
 5602 15d9 1F                      		.byte	31
 5603 15da 1F                      		.byte	31
 5604 15db 00                      		.byte	0
 5605 15dc 1F                      		.byte	31
 5606 15dd 1F                      		.byte	31
 5607 15de 1F                      		.byte	31
 5608 15df 00                      		.byte	0
 5609 15e0 1F                      		.byte	31
 5610 15e1 1F                      		.byte	31
 5611 15e2 1F                      		.byte	31
 5612 15e3 00                      		.byte	0
 5613 15e4 4C                      		.byte	0x4c
 5614 15e5 4C                      		.byte	0x4c
 5615 15e6 4C                      		.byte	0x4c
 5616 15e7 00                      		.byte	0
 5617 15e8 4C                      		.byte	0x4c
 5618 15e9 4C                      		.byte	0x4c
 5619 15ea 4C                      		.byte	0x4c
 5620 15eb 00                      		.byte	0
 5621 15ec 4C                      		.byte	0x4c
 5622 15ed 4C                      		.byte	0x4c
 5623 15ee 4C                      		.byte	0x4c
 5624 15ef 00                      		.byte	0
 5625 15f0 1F                      		.byte	31
 5626 15f1 1F                      		.byte	31
 5627 15f2 1F                      		.byte	31
 5628 15f3 00                      		.byte	0
 5629 15f4 1F                      		.byte	31
 5630 15f5 1F                      		.byte	31
 5631 15f6 1F                      		.byte	31
 5632 15f7 00                      		.byte	0
 5633 15f8 1F                      		.byte	31
 5634 15f9 1F                      		.byte	31
 5635 15fa 1F                      		.byte	31
 5636 15fb 00                      		.byte	0
 5637 15fc 1F                      		.byte	31
 5638 15fd 1F                      		.byte	31
 5639 15fe 1F                      		.byte	31
 5640 15ff 00                      		.byte	0
 5641 1600 4C                      		.byte	0x4c
 5642 1601 4C                      		.byte	0x4c
 5643 1602 4C                      		.byte	0x4c
 5644 1603 00                      		.byte	0
 5645 1604 4C                      		.byte	0x4c
 5646 1605 4C                      		.byte	0x4c
 5647 1606 4C                      		.byte	0x4c
 5648 1607 00                      		.byte	0
 5649 1608 4C                      		.byte	0x4c
 5650 1609 4C                      		.byte	0x4c
 5651 160a 4C                      		.byte	0x4c
 5652 160b 00                      		.byte	0
 5653 160c 4C                      		.byte	0x4c
 5654 160d 4C                      		.byte	0x4c
 5655 160e 4C                      		.byte	0x4c
 5656 160f 00                      		.byte	0
 5657 1610 1F                      		.byte	31
 5658 1611 1F                      		.byte	31
 5659 1612 1F                      		.byte	31
 5660 1613 00                      		.byte	0
 5661 1614 1F                      		.byte	31
 5662 1615 1F                      		.byte	31
 5663 1616 1F                      		.byte	31
 5664 1617 00                      		.byte	0
 5665 1618 1F                      		.byte	31
 5666 1619 1F                      		.byte	31
 5667 161a 1F                      		.byte	31
 5668 161b 00                      		.byte	0
 5669 161c 1F                      		.byte	31
 5670 161d 1F                      		.byte	31
 5671 161e 1F                      		.byte	31
 5672 161f 00                      		.byte	0
 5673 1620 4C                      		.byte	0x4c
 5674 1621 4C                      		.byte	0x4c
 5675 1622 4C                      		.byte	0x4c
 5676 1623 00                      		.byte	0
 5677 1624 4C                      		.byte	0x4c
 5678 1625 4C                      		.byte	0x4c
 5679 1626 4C                      		.byte	0x4c
 5680 1627 00                      		.byte	0
 5681 1628 4C                      		.byte	0x4c
 5682 1629 4C                      		.byte	0x4c
 5683 162a 4C                      		.byte	0x4c
 5684 162b 00                      		.byte	0
 5685 162c 4C                      		.byte	0x4c
 5686 162d 4C                      		.byte	0x4c
 5687 162e 4C                      		.byte	0x4c
 5688 162f 00                      		.byte	0
 5689 1630 1F                      		.byte	31
 5690 1631 1F                      		.byte	31
 5691 1632 1F                      		.byte	31
 5692 1633 00                      		.byte	0
 5693 1634 1F                      		.byte	31
 5694 1635 1F                      		.byte	31
 5695 1636 1F                      		.byte	31
 5696 1637 00                      		.byte	0
 5697 1638 1F                      		.byte	31
 5698 1639 1F                      		.byte	31
 5699 163a 1F                      		.byte	31
 5700 163b 00                      		.byte	0
 5701 163c 1F                      		.byte	31
 5702 163d 1F                      		.byte	31
 5703 163e 1F                      		.byte	31
 5704 163f 00                      		.byte	0
 5705 1640 4C                      		.byte	0x4c
 5706 1641 4C                      		.byte	0x4c
 5707 1642 4C                      		.byte	0x4c
 5708 1643 00                      		.byte	0
 5709 1644 4C                      		.byte	0x4c
 5710 1645 4C                      		.byte	0x4c
 5711 1646 4C                      		.byte	0x4c
 5712 1647 00                      		.byte	0
 5713 1648 4C                      		.byte	0x4c
 5714 1649 4C                      		.byte	0x4c
 5715 164a 4C                      		.byte	0x4c
 5716 164b 00                      		.byte	0
 5717 164c 4C                      		.byte	0x4c
 5718 164d 4C                      		.byte	0x4c
 5719 164e 4C                      		.byte	0x4c
 5720 164f 00                      		.byte	0
 5721 1650 1F                      		.byte	31
 5722 1651 1F                      		.byte	31
 5723 1652 1F                      		.byte	31
 5724 1653 00                      		.byte	0
 5725 1654 1F                      		.byte	31
 5726 1655 1F                      		.byte	31
 5727 1656 1F                      		.byte	31
 5728 1657 00                      		.byte	0
 5729 1658 1F                      		.byte	31
 5730 1659 1F                      		.byte	31
 5731 165a 1F                      		.byte	31
 5732 165b 00                      		.byte	0
 5733 165c 1F                      		.byte	31
 5734 165d 1F                      		.byte	31
 5735 165e 1F                      		.byte	31
 5736 165f 00                      		.byte	0
 5737 1660 4C                      		.byte	0x4c
 5738 1661 4C                      		.byte	0x4c
 5739 1662 4C                      		.byte	0x4c
 5740 1663 00                      		.byte	0
 5741 1664 4C                      		.byte	0x4c
 5742 1665 4C                      		.byte	0x4c
 5743 1666 4C                      		.byte	0x4c
 5744 1667 00                      		.byte	0
 5745 1668 4C                      		.byte	0x4c
 5746 1669 4C                      		.byte	0x4c
 5747 166a 4C                      		.byte	0x4c
 5748 166b 00                      		.byte	0
 5749 166c 4C                      		.byte	0x4c
 5750 166d 4C                      		.byte	0x4c
 5751 166e 4C                      		.byte	0x4c
 5752 166f 00                      		.byte	0
 5753 1670 1F                      		.byte	31
 5754 1671 1F                      		.byte	31
 5755 1672 1F                      		.byte	31
 5756 1673 00                      		.byte	0
 5757 1674 1F                      		.byte	31
 5758 1675 1F                      		.byte	31
 5759 1676 1F                      		.byte	31
 5760 1677 00                      		.byte	0
 5761 1678 1F                      		.byte	31
 5762 1679 1F                      		.byte	31
 5763 167a 1F                      		.byte	31
 5764 167b 00                      		.byte	0
 5765 167c 1F                      		.byte	31
 5766 167d 1F                      		.byte	31
 5767 167e 1F                      		.byte	31
 5768 167f 00                      		.byte	0
 5769 1680 4C                      		.byte	0x4c
 5770 1681 4C                      		.byte	0x4c
 5771 1682 4C                      		.byte	0x4c
 5772 1683 00                      		.byte	0
 5773 1684 4C                      		.byte	0x4c
 5774 1685 4C                      		.byte	0x4c
 5775 1686 4C                      		.byte	0x4c
 5776 1687 00                      		.byte	0
 5777 1688 4C                      		.byte	0x4c
 5778 1689 4C                      		.byte	0x4c
 5779 168a 4C                      		.byte	0x4c
 5780 168b 00                      		.byte	0
 5781 168c 4C                      		.byte	0x4c
 5782 168d 4C                      		.byte	0x4c
 5783 168e 4C                      		.byte	0x4c
 5784 168f 00                      		.byte	0
 5785 1690 1F                      		.byte	31
 5786 1691 1F                      		.byte	31
 5787 1692 1F                      		.byte	31
 5788 1693 00                      		.byte	0
 5789 1694 1F                      		.byte	31
 5790 1695 1F                      		.byte	31
 5791 1696 1F                      		.byte	31
 5792 1697 00                      		.byte	0
 5793 1698 1F                      		.byte	31
 5794 1699 1F                      		.byte	31
 5795 169a 1F                      		.byte	31
 5796 169b 00                      		.byte	0
 5797 169c 4C                      		.byte	0x4c
 5798 169d 4C                      		.byte	0x4c
 5799 169e 4C                      		.byte	0x4c
 5800 169f 00                      		.byte	0
 5801 16a0 4C                      		.byte	0x4c
 5802 16a1 4C                      		.byte	0x4c
 5803 16a2 4C                      		.byte	0x4c
 5804 16a3 00                      		.byte	0
 5805 16a4 4C                      		.byte	0x4c
 5806 16a5 4C                      		.byte	0x4c
 5807 16a6 4C                      		.byte	0x4c
 5808 16a7 00                      		.byte	0
 5809 16a8 4C                      		.byte	0x4c
 5810 16a9 4C                      		.byte	0x4c
 5811 16aa 4C                      		.byte	0x4c
 5812 16ab 00                      		.byte	0
 5813 16ac 1F                      		.byte	31
 5814 16ad 1F                      		.byte	31
 5815 16ae 1F                      		.byte	31
 5816 16af 00                      		.byte	0
 5817 16b0 1F                      		.byte	31
 5818 16b1 1F                      		.byte	31
 5819 16b2 1F                      		.byte	31
 5820 16b3 00                      		.byte	0
 5821 16b4 1F                      		.byte	31
 5822 16b5 1F                      		.byte	31
 5823 16b6 1F                      		.byte	31
 5824 16b7 00                      		.byte	0
 5825 16b8 1F                      		.byte	31
 5826 16b9 1F                      		.byte	31
 5827 16ba 1F                      		.byte	31
 5828 16bb 00                      		.byte	0
 5829 16bc 4C                      		.byte	0x4c
 5830 16bd 4C                      		.byte	0x4c
 5831 16be 4C                      		.byte	0x4c
 5832 16bf 00                      		.byte	0
 5833 16c0 4C                      		.byte	0x4c
 5834 16c1 4C                      		.byte	0x4c
 5835 16c2 4C                      		.byte	0x4c
 5836 16c3 00                      		.byte	0
 5837 16c4 4C                      		.byte	0x4c
 5838 16c5 4C                      		.byte	0x4c
 5839 16c6 4C                      		.byte	0x4c
 5840 16c7 00                      		.byte	0
 5841 16c8 4C                      		.byte	0x4c
 5842 16c9 4C                      		.byte	0x4c
 5843 16ca 4C                      		.byte	0x4c
 5844 16cb 00                      		.byte	0
 5845 16cc 1F                      		.byte	31
 5846 16cd 1F                      		.byte	31
 5847 16ce 1F                      		.byte	31
 5848 16cf 00                      		.byte	0
 5849 16d0 1F                      		.byte	31
 5850 16d1 1F                      		.byte	31
 5851 16d2 1F                      		.byte	31
 5852 16d3 00                      		.byte	0
 5853 16d4 1F                      		.byte	31
 5854 16d5 1F                      		.byte	31
 5855 16d6 1F                      		.byte	31
 5856 16d7 00                      		.byte	0
 5857 16d8 1F                      		.byte	31
 5858 16d9 1F                      		.byte	31
 5859 16da 1F                      		.byte	31
 5860 16db 00                      		.byte	0
 5861 16dc 4C                      		.byte	0x4c
 5862 16dd 4C                      		.byte	0x4c
 5863 16de 4C                      		.byte	0x4c
 5864 16df 00                      		.byte	0
 5865 16e0 4C                      		.byte	0x4c
 5866 16e1 4C                      		.byte	0x4c
 5867 16e2 4C                      		.byte	0x4c
 5868 16e3 00                      		.byte	0
 5869 16e4 4C                      		.byte	0x4c
 5870 16e5 4C                      		.byte	0x4c
 5871 16e6 4C                      		.byte	0x4c
 5872 16e7 00                      		.byte	0
 5873 16e8 4C                      		.byte	0x4c
 5874 16e9 4C                      		.byte	0x4c
 5875 16ea 4C                      		.byte	0x4c
 5876 16eb 00                      		.byte	0
 5877 16ec 1F                      		.byte	31
 5878 16ed 1F                      		.byte	31
 5879 16ee 1F                      		.byte	31
 5880 16ef 00                      		.byte	0
 5881 16f0 1F                      		.byte	31
 5882 16f1 1F                      		.byte	31
 5883 16f2 1F                      		.byte	31
 5884 16f3 00                      		.byte	0
 5885 16f4 1F                      		.byte	31
 5886 16f5 1F                      		.byte	31
 5887 16f6 1F                      		.byte	31
 5888 16f7 00                      		.byte	0
 5889 16f8 1F                      		.byte	31
 5890 16f9 1F                      		.byte	31
 5891 16fa 1F                      		.byte	31
 5892 16fb 00                      		.byte	0
 5893 16fc 4C                      		.byte	0x4c
 5894 16fd 4C                      		.byte	0x4c
 5895 16fe 4C                      		.byte	0x4c
 5896 16ff 00                      		.byte	0
 5897 1700 4C                      		.byte	0x4c
 5898 1701 4C                      		.byte	0x4c
 5899 1702 4C                      		.byte	0x4c
 5900 1703 00                      		.byte	0
 5901 1704 4C                      		.byte	0x4c
 5902 1705 4C                      		.byte	0x4c
 5903 1706 4C                      		.byte	0x4c
 5904 1707 00                      		.byte	0
 5905 1708 4C                      		.byte	0x4c
 5906 1709 4C                      		.byte	0x4c
 5907 170a 4C                      		.byte	0x4c
 5908 170b 00                      		.byte	0
 5909 170c 1F                      		.byte	31
 5910 170d 1F                      		.byte	31
 5911 170e 1F                      		.byte	31
 5912 170f 00                      		.byte	0
 5913 1710 1F                      		.byte	31
 5914 1711 1F                      		.byte	31
 5915 1712 1F                      		.byte	31
 5916 1713 00                      		.byte	0
 5917 1714 1F                      		.byte	31
 5918 1715 1F                      		.byte	31
 5919 1716 1F                      		.byte	31
 5920 1717 00                      		.byte	0
 5921 1718 1F                      		.byte	31
 5922 1719 1F                      		.byte	31
 5923 171a 1F                      		.byte	31
 5924 171b 00                      		.byte	0
 5925 171c 4C                      		.byte	0x4c
 5926 171d 4C                      		.byte	0x4c
 5927 171e 4C                      		.byte	0x4c
 5928 171f 00                      		.byte	0
 5929 1720 4C                      		.byte	0x4c
 5930 1721 4C                      		.byte	0x4c
 5931 1722 4C                      		.byte	0x4c
 5932 1723 00                      		.byte	0
 5933 1724 4C                      		.byte	0x4c
 5934 1725 4C                      		.byte	0x4c
 5935 1726 4C                      		.byte	0x4c
 5936 1727 00                      		.byte	0
 5937 1728 4C                      		.byte	0x4c
 5938 1729 4C                      		.byte	0x4c
 5939 172a 4C                      		.byte	0x4c
 5940 172b 00                      		.byte	0
 5941 172c 1F                      		.byte	31
 5942 172d 1F                      		.byte	31
 5943 172e 1F                      		.byte	31
 5944 172f 00                      		.byte	0
 5945 1730 1F                      		.byte	31
 5946 1731 1F                      		.byte	31
 5947 1732 1F                      		.byte	31
 5948 1733 00                      		.byte	0
 5949 1734 1F                      		.byte	31
 5950 1735 1F                      		.byte	31
 5951 1736 1F                      		.byte	31
 5952 1737 00                      		.byte	0
 5953 1738 4C                      		.byte	0x4c
 5954 1739 4C                      		.byte	0x4c
 5955 173a 4C                      		.byte	0x4c
 5956 173b 00                      		.byte	0
 5957 173c 4C                      		.byte	0x4c
 5958 173d 4C                      		.byte	0x4c
 5959 173e 4C                      		.byte	0x4c
 5960 173f 00                      		.byte	0
 5961 1740 4C                      		.byte	0x4c
 5962 1741 4C                      		.byte	0x4c
 5963 1742 4C                      		.byte	0x4c
 5964 1743 00                      		.byte	0
 5965 1744 4C                      		.byte	0x4c
 5966 1745 4C                      		.byte	0x4c
 5967 1746 4C                      		.byte	0x4c
 5968 1747 00                      		.byte	0
 5969 1748 1F                      		.byte	31
 5970 1749 1F                      		.byte	31
 5971 174a 1F                      		.byte	31
 5972 174b 00                      		.byte	0
 5973 174c 1F                      		.byte	31
 5974 174d 1F                      		.byte	31
 5975 174e 1F                      		.byte	31
 5976 174f 00                      		.byte	0
 5977 1750 1F                      		.byte	31
 5978 1751 1F                      		.byte	31
 5979 1752 1F                      		.byte	31
 5980 1753 00                      		.byte	0
 5981 1754 1F                      		.byte	31
 5982 1755 1F                      		.byte	31
 5983 1756 1F                      		.byte	31
 5984 1757 00                      		.byte	0
 5985 1758 4C                      		.byte	0x4c
 5986 1759 4C                      		.byte	0x4c
 5987 175a 4C                      		.byte	0x4c
 5988 175b 00                      		.byte	0
 5989 175c 4C                      		.byte	0x4c
 5990 175d 4C                      		.byte	0x4c
 5991 175e 4C                      		.byte	0x4c
 5992 175f 00                      		.byte	0
 5993 1760 4C                      		.byte	0x4c
 5994 1761 4C                      		.byte	0x4c
 5995 1762 4C                      		.byte	0x4c
 5996 1763 00                      		.byte	0
 5997 1764 4C                      		.byte	0x4c
 5998 1765 4C                      		.byte	0x4c
 5999 1766 4C                      		.byte	0x4c
 6000 1767 00                      		.byte	0
 6001 1768 1F                      		.byte	31
 6002 1769 1F                      		.byte	31
 6003 176a 1F                      		.byte	31
 6004 176b 00                      		.byte	0
 6005 176c 1F                      		.byte	31
 6006 176d 1F                      		.byte	31
 6007 176e 1F                      		.byte	31
 6008 176f 00                      		.byte	0
 6009 1770 1F                      		.byte	31
 6010 1771 1F                      		.byte	31
 6011 1772 1F                      		.byte	31
 6012 1773 00                      		.byte	0
 6013 1774 1F                      		.byte	31
 6014 1775 1F                      		.byte	31
 6015 1776 1F                      		.byte	31
 6016 1777 00                      		.byte	0
 6017 1778 4C                      		.byte	0x4c
 6018 1779 4C                      		.byte	0x4c
 6019 177a 4C                      		.byte	0x4c
 6020 177b 00                      		.byte	0
 6021 177c 4C                      		.byte	0x4c
 6022 177d 4C                      		.byte	0x4c
 6023 177e 4C                      		.byte	0x4c
 6024 177f 00                      		.byte	0
 6025 1780 4C                      		.byte	0x4c
 6026 1781 4C                      		.byte	0x4c
 6027 1782 4C                      		.byte	0x4c
 6028 1783 00                      		.byte	0
 6029 1784 4C                      		.byte	0x4c
 6030 1785 4C                      		.byte	0x4c
 6031 1786 4C                      		.byte	0x4c
 6032 1787 00                      		.byte	0
 6033 1788 1F                      		.byte	31
 6034 1789 1F                      		.byte	31
 6035 178a 1F                      		.byte	31
 6036 178b 00                      		.byte	0
 6037 178c 1F                      		.byte	31
 6038 178d 1F                      		.byte	31
 6039 178e 1F                      		.byte	31
 6040 178f 00                      		.byte	0
 6041 1790 1F                      		.byte	31
 6042 1791 1F                      		.byte	31
 6043 1792 1F                      		.byte	31
 6044 1793 00                      		.byte	0
 6045 1794 1F                      		.byte	31
 6046 1795 1F                      		.byte	31
 6047 1796 1F                      		.byte	31
 6048 1797 00                      		.byte	0
 6049 1798 4C                      		.byte	0x4c
 6050 1799 4C                      		.byte	0x4c
 6051 179a 4C                      		.byte	0x4c
 6052 179b 00                      		.byte	0
 6053 179c 4C                      		.byte	0x4c
 6054 179d 4C                      		.byte	0x4c
 6055 179e 4C                      		.byte	0x4c
 6056 179f 00                      		.byte	0
 6057 17a0 4C                      		.byte	0x4c
 6058 17a1 4C                      		.byte	0x4c
 6059 17a2 4C                      		.byte	0x4c
 6060 17a3 00                      		.byte	0
 6061 17a4 4C                      		.byte	0x4c
 6062 17a5 4C                      		.byte	0x4c
 6063 17a6 4C                      		.byte	0x4c
 6064 17a7 00                      		.byte	0
 6065 17a8 1F                      		.byte	31
 6066 17a9 1F                      		.byte	31
 6067 17aa 1F                      		.byte	31
 6068 17ab 00                      		.byte	0
 6069 17ac 1F                      		.byte	31
 6070 17ad 1F                      		.byte	31
 6071 17ae 1F                      		.byte	31
 6072 17af 00                      		.byte	0
 6073 17b0 1F                      		.byte	31
 6074 17b1 1F                      		.byte	31
